filename,color_palette
con-olympus-pen-ft_4704632053_o.jpg,"[(226, 217, 200), (62, 46, 50), (116, 83, 80), (143, 126, 117), (139, 111, 88)]"
el-rally_4439997886_o.jpg,"[(187, 187, 187), (53, 53, 53), (104, 104, 104), (76, 76, 76), (84, 84, 84)]"
ciudad-universitaria-3_2640117592_o.jpg,"[(190, 195, 175), (22, 37, 30), (94, 114, 84), (89, 107, 53), (73, 70, 55)]"
auto-verde_2770467139_o.jpg,"[(213, 204, 183), (28, 30, 38), (102, 71, 75), (109, 126, 123), (111, 118, 75)]"
img_0185_12040600754_o.jpg,"[(214, 200, 182), (196, 57, 28), (184, 147, 122), (156, 130, 105), (204, 100, 92)]"
vaca_1359780211_o.jpg,"[(92, 112, 122), (206, 214, 212), (16, 15, 19), (141, 156, 193), (148, 194, 169)]"
img092a_7168518858_o.jpg,"[(228, 226, 227), (140, 79, 68), (72, 81, 45), (132, 137, 77), (147, 156, 127)]"
afilador_3560104602_o.jpg,"[(206, 213, 213), (38, 65, 69), (109, 79, 64), (151, 113, 87), (118, 129, 132)]"
muro_5426717940_o.jpg,"[(140, 132, 95), (49, 48, 36), (233, 228, 210), (225, 199, 144), (79, 66, 43)]"
anden-del-metro-patriotismo_6221592779_o.jpg,"[(64, 58, 48), (202, 170, 140), (123, 112, 96), (149, 149, 163), (156, 164, 174)]"
untitled-5bngpola_3036174265_o.jpg,"[(15, 16, 5), (176, 143, 119), (102, 84, 57), (100, 194, 128), (132, 132, 108)]"
sala-de-arte-publico-siqueiros_4967659232_o.jpg,"[(39, 40, 36), (179, 193, 162), (135, 153, 115), (107, 121, 95), (124, 140, 140)]"
plaza-de-las-tres-culturas_4718903663_o.jpg,"[(202, 203, 201), (92, 85, 75), (33, 32, 27), (72, 66, 62), (111, 100, 95)]"
lamparas-en-el-macg_5425763402_o.jpg,"[(23, 22, 20), (218, 201, 163), (103, 82, 35), (132, 116, 49), (132, 108, 84)]"
3463894097_4339d97f0a_o.jpg,"[(188, 194, 198), (36, 47, 71), (123, 36, 47), (112, 135, 144), (180, 122, 69)]"
tree--sky-underwater-1_2586426816_o.jpg,"[(56, 65, 61), (116, 144, 151), (129, 163, 193), (141, 184, 205), (195, 193, 165)]"
1559963552_6261a7c22b_o.jpg,"[(202, 212, 196), (134, 50, 39), (141, 99, 71), (147, 127, 109), (84, 117, 108)]"
curtis-theatre_1050783091_o.jpg,"[(236, 232, 230), (31, 31, 31), (118, 114, 111), (108, 108, 103), (124, 124, 116)]"
window_532666884_o.jpg,"[(65, 64, 46), (166, 164, 240), (206, 198, 233), (174, 195, 193), (151, 136, 113)]"
arboles-1_2770466411_o.jpg,"[(52, 68, 44), (202, 210, 181), (160, 191, 137), (140, 149, 69), (117, 155, 172)]"
plaza-de-las-tres-culturas_4718901871_o.jpg,"[(195, 187, 179), (38, 43, 35), (119, 114, 102), (98, 102, 65), (87, 81, 67)]"
lamp_573002234_o.jpg,"[(132, 170, 188), (52, 30, 16), (115, 91, 58), (209, 162, 91), (77, 95, 120)]"
anden-del-metro-tacuba_5052563801_o.jpg,"[(152, 149, 125), (50, 46, 47), (223, 224, 215), (82, 62, 59), (88, 80, 50)]"
fd_3097268326_o.jpg,"[(216, 219, 215), (19, 18, 13), (156, 167, 168), (117, 92, 55), (103, 124, 149)]"
expo-en-el-muac_4137599768_o.jpg,"[(57, 82, 75), (152, 222, 210), (102, 157, 142), (118, 175, 176), (148, 180, 164)]"
caro-encobijada_4931505085_o.jpg,"[(37, 35, 34), (189, 177, 148), (136, 158, 119), (120, 107, 82), (113, 130, 160)]"
lili-en-las-escaleras_4897880102_o.jpg,"[(217, 213, 181), (49, 46, 33), (147, 171, 120), (133, 118, 78), (121, 135, 160)]"
3143205380_356afd9218_o.jpg,"[(204, 188, 200), (24, 25, 24), (111, 97, 89), (138, 155, 154), (124, 128, 152)]"
movement_1360669938_o.jpg,"[(115, 108, 101), (204, 204, 197), (175, 177, 175), (20, 14, 17), (180, 177, 163)]"
55_3097267044_o.jpg,"[(210, 71, 21), (4, 4, 4), (66, 12, 7), (89, 4, 4), (12, 4, 20)]"
img083a_7155067514_o.jpg,"[(98, 82, 53), (25, 22, 19), (216, 219, 160), (158, 186, 154), (121, 155, 165)]"
la-biblio-de-jumex_4672865755_o.jpg,"[(202, 196, 177), (31, 30, 34), (89, 62, 46), (103, 107, 106), (115, 94, 58)]"
graffitti-en-bellas-artes_3886483803_o.jpg,"[(212, 196, 178), (25, 26, 19), (130, 127, 120), (126, 78, 83), (146, 124, 77)]"
moma-pano-2_2286690171_o.jpg,"[(138, 80, 49), (36, 26, 25), (172, 177, 184), (175, 155, 138), (209, 212, 209)]"
untitled-3-u-pol_3036175821_o.jpg,"[(15, 7, 10), (177, 108, 15), (99, 42, 11), (132, 132, 44), (40, 44, 88)]"
bebidas-en-el-museo-rufino-tamayo_4536362657_o.jpg,"[(98, 87, 79), (215, 214, 189), (27, 21, 25), (165, 177, 124), (163, 160, 173)]"
fuente_581317794_o.jpg,"[(208, 184, 155), (19, 14, 9), (168, 169, 150), (131, 111, 78), (151, 146, 134)]"
3495361031_67f6c2255d_o.jpg,"[(64, 62, 45), (228, 195, 180), (149, 111, 89), (166, 172, 144), (137, 148, 160)]"
bucanera_2755207141_o.jpg,"[(11, 7, 6), (187, 163, 160), (91, 58, 52), (106, 102, 144), (123, 132, 139)]"
tiff-jpg-8-compression_3430751218_o.jpg,"[(39, 41, 45), (180, 167, 145), (120, 108, 93), (145, 158, 155), (138, 142, 159)]"
expo-en-el-cce_4395190165_o.jpg,"[(203, 185, 127), (28, 20, 18), (114, 84, 46), (140, 124, 72), (140, 108, 124)]"
feria-en-la-alameda_4302328292_o.jpg,"[(43, 22, 12), (196, 83, 43), (136, 65, 20), (140, 153, 122), (103, 116, 147)]"
3217360942_f3b9eca389_o.jpg,"[(210, 211, 196), (34, 41, 38), (137, 169, 159), (122, 130, 110), (101, 143, 155)]"
bosque-y-lago-de-chapultepec_4263470207_o.jpg,"[(36, 38, 29), (202, 197, 195), (112, 110, 96), (139, 148, 136), (134, 138, 140)]"
img_4603_2920651672_o.jpg,"[(35, 17, 8), (214, 189, 170), (124, 164, 191), (119, 88, 58), (95, 113, 168)]"
desde-la-hamaca_4516566358_o.jpg,"[(230, 231, 211), (59, 53, 51), (141, 123, 91), (164, 166, 140), (148, 148, 156)]"
flag_690568486_o.jpg,"[(200, 191, 236), (28, 28, 60), (125, 43, 70), (150, 108, 168), (164, 92, 96)]"
3163994438_f16facc360_o.jpg,"[(53, 6, 5), (206, 66, 36), (130, 15, 9), (149, 141, 30), (142, 104, 60)]"
3496179694_b7e31cb27d_b_3903121904_o.jpg,"[(223, 222, 219), (18, 15, 16), (105, 100, 92), (107, 161, 203), (83, 126, 166)]"
fotografo-ambulante-en-la-habana_3216500793_o.jpg,"[(198, 191, 173), (32, 26, 26), (114, 68, 56), (163, 137, 66), (116, 122, 119)]"
conejo-de-arte-en-el-mam_4361850411_o.jpg,"[(60, 42, 29), (192, 183, 119), (143, 119, 68), (163, 156, 90), (156, 132, 124)]"
tacubaya_5355173617_o.jpg,"[(68, 71, 40), (203, 213, 176), (164, 178, 128), (145, 147, 66), (138, 152, 159)]"
flower-and-photographers_822512592_o.jpg,"[(44, 47, 77), (210, 223, 236), (172, 197, 225), (149, 125, 128), (118, 142, 192)]"
pathe-baby_2756038804_o.jpg,"[(207, 167, 149), (16, 13, 10), (87, 53, 35), (105, 114, 111), (119, 82, 57)]"
zona-arqueologica-en-tlatelolco_4718902621_o.jpg,"[(188, 190, 181), (42, 42, 37), (126, 135, 77), (87, 80, 75), (113, 107, 103)]"
carteles-de-cine-cubano_2755207983_o.jpg,"[(60, 54, 58), (228, 218, 206), (178, 184, 180), (150, 134, 117), (138, 153, 180)]"
coleccin-jumex_4345519238_o.jpg,"[(166, 175, 143), (222, 246, 229), (58, 55, 47), (109, 106, 74), (92, 100, 89)]"
0570_3430754948_o.jpg,"[(39, 40, 45), (182, 168, 147), (119, 107, 93), (141, 160, 140), (133, 137, 162)]"
metro_5336196584_o.jpg,"[(56, 64, 33), (195, 208, 179), (119, 139, 83), (152, 174, 126), (134, 154, 153)]"
descansando-en-el-metro-tacubaya_4967054355_o.jpg,"[(165, 127, 71), (61, 29, 43), (250, 228, 108), (220, 213, 157), (83, 69, 78)]"
expo-en-el-muac_4137597226_o.jpg,"[(229, 232, 230), (45, 45, 49), (204, 177, 75), (152, 160, 157), (133, 98, 64)]"
3216502559_363a597cca_o.jpg,"[(192, 202, 198), (30, 29, 23), (95, 81, 70), (131, 132, 78), (114, 117, 121)]"
dscf8228_2905694193_o.jpg,"[(24, 15, 11), (215, 175, 151), (105, 58, 40), (128, 140, 135), (130, 120, 146)]"
metro-chabacano_4967054431_o.jpg,"[(10, 12, 8), (159, 162, 135), (94, 97, 76), (123, 132, 111), (112, 118, 134)]"
dryden_1382183315_o.jpg,"[(23, 19, 11), (180, 177, 123), (114, 100, 48), (138, 142, 89), (116, 132, 132)]"
canon-demi-test_2640114032_o.jpg,"[(203, 211, 201), (54, 58, 81), (102, 49, 75), (123, 141, 158), (145, 132, 92)]"
trozo-de-alberca_5426114847_o.jpg,"[(159, 150, 137), (40, 32, 24), (206, 215, 220), (86, 66, 49), (101, 81, 55)]"
ishmaels-lost-gaze_2047811452_o.jpg,"[(68, 66, 66), (214, 226, 213), (118, 133, 159), (134, 154, 194), (154, 192, 163)]"
cupula-de-ex-teresa_6221598203_o.jpg,"[(100, 94, 74), (207, 205, 180), (22, 22, 21), (169, 174, 149), (136, 150, 173)]"
ciudad-universitaria-2_2639288543_o.jpg,"[(189, 185, 184), (34, 49, 47), (167, 138, 63), (119, 122, 119), (98, 78, 60)]"
plaza-de-las-tres-culturas_4719552736_o.jpg,"[(183, 174, 160), (32, 33, 26), (96, 93, 82), (88, 91, 50), (71, 65, 52)]"
el-gabinete-blanco-en-jumex_4744114996_o.jpg,"[(213, 216, 208), (4, 4, 4), (141, 149, 123), (112, 116, 90), (116, 124, 92)]"
0581_3430302279_o.jpg,"[(177, 173, 161), (20, 16, 15), (109, 99, 80), (137, 145, 136), (125, 125, 145)]"
caballos_2561642520_o.jpg,"[(208, 192, 184), (21, 15, 19), (106, 75, 74), (127, 148, 146), (117, 122, 145)]"
img_0194_12040236075_o.jpg,"[(218, 207, 190), (50, 39, 45), (161, 142, 122), (67, 76, 98), (209, 98, 95)]"
3217353900_20d2d60000_o.jpg,"[(229, 248, 250), (41, 168, 213), (4, 15, 29), (116, 164, 212), (116, 172, 172)]"
gamma_2755205059_o.jpg,"[(200, 224, 213), (18, 15, 10), (89, 77, 50), (124, 142, 110), (106, 120, 142)]"
35-sp_4863069076_o.jpg,"[(44, 43, 15), (198, 209, 64), (115, 115, 29), (143, 161, 37), (124, 108, 124)]"
jesus-is-love_532761547_o.jpg,"[(209, 206, 224), (50, 46, 39), (161, 112, 77), (112, 74, 54), (128, 131, 163)]"
rally_4516091093_o.jpg,"[(112, 103, 86), (227, 222, 226), (24, 25, 24), (177, 181, 180), (163, 165, 178)]"
3841680838_045699c843_o.jpg,"[(189, 164, 104), (36, 25, 17), (240, 240, 221), (102, 60, 35), (144, 93, 38)]"
park-avenue-gallery_771371068_o.jpg,"[(178, 197, 206), (34, 49, 37), (101, 80, 68), (150, 139, 80), (102, 131, 148)]"
3426998593_71ef77915a_o.jpg,"[(209, 200, 187), (37, 30, 29), (133, 43, 34), (115, 112, 103), (135, 104, 65)]"
img_0190_12040234055_o.jpg,"[(223, 213, 202), (52, 49, 50), (193, 74, 59), (145, 141, 130), (160, 113, 94)]"
tlatelolco_5329138196_o.jpg,"[(32, 32, 28), (197, 159, 164), (109, 107, 98), (134, 152, 115), (123, 120, 157)]"
3036044871_8439970fe2_o.jpg,"[(43, 40, 48), (206, 183, 158), (149, 173, 149), (133, 110, 99), (115, 143, 157)]"
oficinas-de-la-coleccin-jumex_4347863888_o.jpg,"[(148, 162, 129), (52, 56, 35), (230, 243, 241), (97, 99, 61), (84, 84, 50)]"
banobras_4735218609_o.jpg,"[(32, 32, 45), (89, 83, 73), (245, 245, 245), (148, 144, 94), (137, 142, 131)]"
expo-en-el-muac_4136834495_o.jpg,"[(52, 75, 64), (130, 206, 183), (98, 151, 130), (108, 168, 166), (140, 168, 144)]"
tlatelolco_4726902219_o.jpg,"[(48, 42, 36), (204, 199, 186), (128, 112, 95), (152, 158, 123), (141, 142, 149)]"
hombre-parado-sobre-el-techo-de-una-casa_4639018826_o.jpg,"[(27, 27, 27), (230, 230, 230), (148, 148, 148), (164, 164, 164), (132, 132, 132)]"
img_0199_1_12041254766_o.jpg,"[(83, 70, 53), (177, 201, 229), (217, 194, 142), (201, 170, 114), (162, 143, 106)]"
joyeria-en-el-metro-chapultepec_4961496875_o.jpg,"[(204, 199, 186), (26, 27, 31), (115, 109, 98), (144, 151, 149), (109, 118, 159)]"
arte-povera-en-el-muac_4958381033_o.jpg,"[(50, 53, 34), (144, 205, 190), (92, 128, 101), (109, 156, 148), (124, 156, 124)]"
tree--sky-underwater_2585595033_o.jpg,"[(103, 108, 101), (11, 11, 14), (204, 211, 200), (152, 189, 189), (134, 165, 184)]"
feria-en-la-alameda_4305640608_o.jpg,"[(38, 12, 22), (180, 146, 41), (111, 69, 43), (124, 117, 146), (137, 124, 111)]"
the-deal_2488633980_o.jpg,"[(56, 56, 56), (150, 150, 150), (199, 199, 199), (180, 180, 180), (172, 172, 172)]"
la-ventana-de-la-cocina-por-la-maana_4421058451_o.jpg,"[(49, 43, 30), (245, 241, 228), (195, 171, 125), (159, 132, 91), (172, 148, 180)]"
3108194631_08c0c4f94f_o.jpg,"[(66, 39, 22), (219, 197, 113), (152, 109, 56), (177, 160, 68), (168, 148, 132)]"
capitolio-en-la-cmara-obscura_2755210281_o.jpg,"[(37, 38, 46), (138, 136, 146), (109, 117, 137), (90, 93, 108), (112, 116, 121)]"
moma-window-pano-2_2287482106_o.jpg,"[(19, 23, 25), (187, 194, 181), (117, 167, 211), (99, 108, 100), (88, 115, 157)]"
el-metro_4264220588_o.jpg,"[(48, 44, 37), (201, 194, 155), (122, 116, 82), (145, 156, 119), (148, 148, 140)]"
3412620587_bd86baf816_o.jpg,"[(177, 147, 123), (42, 37, 37), (240, 234, 218), (90, 62, 58), (112, 96, 40)]"
101-aniversario-gabriel-figueroa_2476343889_o.jpg,"[(21, 13, 9), (187, 162, 128), (111, 98, 82), (135, 135, 134), (117, 109, 142)]"
estacion-de-policia-en-tlatelolco_4719552188_o.jpg,"[(214, 206, 199), (34, 36, 33), (126, 123, 112), (151, 150, 137), (132, 138, 148)]"
3496179694_e8fde42247_o.jpg,"[(223, 222, 219), (19, 16, 17), (105, 100, 92), (107, 161, 203), (85, 126, 163)]"
objetos-en-la-casa_4788951606_o.jpg,"[(151, 205, 179), (10, 33, 13), (81, 74, 68), (222, 231, 225), (100, 110, 79)]"
3464715462_4636e84f65_o.jpg,"[(197, 198, 204), (48, 71, 88), (97, 136, 164), (150, 120, 69), (87, 77, 67)]"
la-luz-en-el-bao_4226810315_o.jpg,"[(221, 182, 167), (56, 74, 70), (140, 99, 83), (163, 172, 177), (163, 164, 172)]"
k--m-kitchen_2047803632_o.jpg,"[(171, 160, 149), (28, 19, 25), (97, 65, 63), (141, 99, 57), (221, 226, 228)]"
6_3173017734_o.jpg,"[(200, 198, 185), (34, 28, 34), (97, 77, 69), (118, 113, 108), (125, 103, 79)]"
sala-del-macg_5425160195_o.jpg,"[(197, 191, 171), (18, 16, 17), (97, 87, 79), (120, 114, 148), (131, 140, 133)]"
exposicin-en-el-centro-cultural-tlatelolco_4226781760_o.jpg,"[(80, 55, 32), (207, 190, 117), (158, 131, 72), (179, 165, 94), (127, 140, 166)]"
dscf8142_2906533438_o.jpg,"[(55, 36, 31), (211, 165, 141), (130, 84, 68), (143, 165, 146), (121, 107, 166)]"
autorretrato-con-luz-de-un-vitral_4395957356_o.jpg,"[(27, 21, 22), (197, 192, 183), (114, 96, 93), (138, 140, 138), (133, 129, 140)]"
intersections-ii-a_2499138425_o.jpg,"[(207, 207, 207), (31, 31, 31), (152, 152, 152), (114, 114, 114), (140, 140, 140)]"
objetos-en-la-casa_4788320193_o.jpg,"[(211, 233, 207), (21, 48, 17), (118, 78, 67), (156, 146, 89), (130, 244, 158)]"
pista-de-hielo-en-el-zocalo_5315914959_o.jpg,"[(65, 62, 52), (225, 229, 229), (117, 99, 86), (140, 122, 98), (144, 133, 132)]"
objetos-en-la-casa_4788952302_o.jpg,"[(142, 210, 189), (10, 38, 16), (119, 71, 56), (213, 182, 163), (164, 112, 78)]"
objetos-en-la-casa_4788953356_o.jpg,"[(180, 233, 165), (10, 17, 4), (104, 174, 66), (167, 69, 9), (101, 113, 100)]"
geh_1538991924_o.jpg,"[(184, 196, 198), (36, 38, 33), (76, 75, 75), (102, 104, 107), (94, 97, 83)]"
gonzalo-lebrija-en-el-museo-de-arte-moderno_5714240995_o.jpg,"[(46, 44, 40), (191, 189, 181), (121, 116, 109), (146, 156, 147), (144, 145, 156)]"
museo-tamayo_5227531565_o.jpg,"[(124, 86, 39), (230, 212, 115), (44, 23, 29), (205, 161, 63), (182, 153, 160)]"
3109124378_7bb64ea5b2_o.jpg,"[(63, 61, 62), (218, 216, 203), (152, 174, 126), (141, 128, 105), (128, 146, 166)]"
casa-de-los-azulejos_573016813_o.jpg,"[(49, 62, 83), (114, 145, 198), (205, 203, 204), (144, 103, 80), (162, 172, 164)]"
img008_6936488143_o.jpg,"[(8, 9, 9), (179, 198, 197), (83, 90, 100), (119, 137, 143), (97, 106, 145)]"
-_3036742962_o.jpg,"[(189, 170, 129), (46, 24, 20), (185, 30, 27), (232, 234, 227), (179, 114, 44)]"
3463895283_a9ecfc36de_o.jpg,"[(157, 150, 134), (53, 35, 30), (106, 40, 17), (124, 91, 46), (223, 224, 218)]"
mano_4582494987_o.jpg,"[(30, 244, 183), (4, 11, 4), (193, 163, 131), (97, 51, 43), (124, 116, 116)]"
arboles_2771315936_o.jpg,"[(39, 47, 27), (190, 206, 146), (129, 177, 100), (108, 127, 70), (106, 136, 157)]"
3036526788_cd88b41b13_o.jpg,"[(37, 34, 38), (211, 204, 187), (164, 165, 161), (136, 117, 112), (140, 143, 159)]"
atte-la-direccion_4958545009_o.jpg,"[(93, 99, 68), (216, 225, 209), (26, 27, 17), (166, 184, 156), (157, 172, 164)]"
museo-tamayo_5228125468_o.jpg,"[(148, 132, 88), (47, 37, 24), (227, 206, 146), (86, 61, 40), (235, 230, 206)]"
3142376067_9c7d99f13a_o.jpg,"[(42, 46, 46), (226, 218, 212), (143, 138, 129), (170, 177, 167), (158, 157, 169)]"
arte-objeto_4315760859_o.jpg,"[(119, 67, 35), (173, 176, 90), (218, 213, 156), (20, 14, 10), (156, 156, 124)]"
telecine_2755424871_o.jpg,"[(46, 51, 51), (189, 191, 191), (117, 124, 116), (134, 147, 164), (150, 166, 170)]"
colonial-building-draped-in-black_2640119616_o.jpg,"[(224, 230, 229), (14, 13, 20), (100, 92, 96), (134, 136, 135), (120, 120, 143)]"
3216499237_a3f0e8d8b2_o.jpg,"[(203, 169, 116), (43, 20, 17), (130, 78, 54), (156, 132, 76), (154, 116, 108)]"
3216504257_435b3bc35f_o.jpg,"[(88, 119, 82), (200, 207, 202), (150, 172, 186), (10, 14, 11), (156, 204, 158)]"
luz_4967054161_o.jpg,"[(16, 21, 21), (197, 185, 125), (81, 87, 57), (92, 101, 76), (132, 124, 68)]"
plaza-de-las-tres-culturas_4715643373_o.jpg,"[(33, 33, 31), (201, 190, 181), (116, 110, 90), (140, 148, 119), (140, 138, 148)]"
feria-en-la-alameda_4305734290_o.jpg,"[(228, 223, 191), (33, 33, 34), (120, 107, 77), (144, 159, 126), (124, 140, 148)]"
img009_6899105387_o.jpg,"[(211, 173, 103), (48, 57, 47), (139, 186, 182), (153, 108, 61), (103, 141, 160)]"
nueva-entrada-de-la-sala-de-arte-publico-siqueiros_4967659462_o.jpg,"[(39, 41, 31), (198, 206, 188), (139, 161, 113), (113, 133, 90), (128, 142, 150)]"
sillas_5269257717_o.jpg,"[(209, 209, 209), (140, 140, 140), (87, 87, 87), (108, 108, 108), (116, 116, 116)]"
3705440207_e2c01b2e96_o.jpg,"[(214, 216, 208), (60, 64, 62), (122, 87, 84), (130, 128, 121), (141, 118, 92)]"
img082_6991243194_o.jpg,"[(39, 39, 37), (189, 190, 170), (112, 114, 101), (138, 150, 126), (129, 131, 154)]"
torre-de-la-secretaria-de-relaciones-exteriores_4719552964_o.jpg,"[(210, 211, 213), (43, 42, 35), (145, 142, 84), (96, 87, 74), (133, 124, 114)]"
fidel_2755425051_o.jpg,"[(13, 13, 11), (188, 207, 191), (120, 144, 121), (89, 109, 89), (97, 108, 140)]"
dscf8233_2905694637_o.jpg,"[(28, 20, 17), (204, 188, 177), (113, 83, 71), (107, 165, 174), (111, 119, 145)]"
marce_4931505983_o.jpg,"[(210, 205, 178), (32, 27, 25), (126, 107, 88), (151, 157, 140), (140, 136, 152)]"
last-frame_700331375_o.jpg,"[(105, 121, 139), (139, 174, 171), (9, 10, 10), (111, 120, 103), (82, 93, 83)]"
mini-lili_4895993656_o.jpg,"[(141, 139, 66), (40, 34, 31), (193, 212, 198), (208, 208, 117), (65, 72, 65)]"
luisa--minox_498339134_o.jpg,"[(187, 187, 191), (16, 16, 16), (72, 72, 72), (100, 100, 100), (84, 84, 83)]"
arte-objeto_4316495422_o.jpg,"[(48, 34, 13), (192, 198, 138), (129, 113, 43), (163, 157, 75), (151, 140, 100)]"
objetos-en-la-casa_4788321031_o.jpg,"[(193, 243, 236), (40, 45, 37), (143, 239, 239), (125, 109, 76), (53, 123, 187)]"
ciudad-universitaria-1_2639287501_o.jpg,"[(178, 181, 166), (31, 37, 33), (77, 67, 59), (94, 109, 98), (100, 108, 56)]"
sala-gutirrez-alea-eictv_2756037564_o.jpg,"[(59, 35, 21), (222, 165, 124), (154, 90, 50), (166, 171, 160), (139, 137, 152)]"
plant_690569358_o.jpg,"[(84, 68, 74), (154, 134, 141), (164, 144, 151), (171, 154, 164), (141, 238, 166)]"
obra-de-arte-contemporaneo_4672865443_o.jpg,"[(152, 149, 138), (60, 55, 45), (220, 208, 220), (92, 61, 71), (89, 80, 57)]"
geh_531220551_o.jpg,"[(129, 96, 73), (39, 35, 28), (225, 220, 235), (135, 131, 127), (107, 100, 127)]"
3696350525_955176f74b_o.jpg,"[(219, 210, 197), (23, 36, 28), (98, 70, 60), (119, 117, 115), (124, 120, 57)]"
olinka-muy-sonriente-en-el-funeral_4961495895_o.jpg,"[(48, 46, 44), (211, 208, 182), (163, 166, 146), (137, 126, 102), (143, 143, 157)]"
-_3559411717_o.jpg,"[(75, 84, 72), (228, 234, 230), (143, 151, 130), (165, 186, 167), (141, 166, 175)]"
library_1511325784_o.jpg,"[(73, 61, 58), (202, 194, 178), (145, 137, 120), (163, 169, 171), (166, 166, 145)]"
0580_3430301965_o.jpg,"[(69, 52, 50), (212, 195, 159), (156, 129, 113), (175, 168, 158), (137, 139, 175)]"
3430301561_697d3d2d20_o.jpg,"[(220, 209, 200), (37, 45, 31), (119, 111, 100), (139, 162, 147), (127, 132, 155)]"
dan-flavin-en-la-coleccion-jumex_4694141825_o.jpg,"[(113, 135, 115), (222, 234, 231), (179, 193, 188), (40, 54, 20), (179, 196, 179)]"
el-metro_4264221408_o.jpg,"[(55, 46, 37), (208, 203, 174), (128, 123, 86), (154, 157, 126), (152, 148, 148)]"
smell_4958432899_o.jpg,"[(30, 29, 40), (198, 196, 159), (103, 119, 164), (139, 158, 150), (115, 107, 86)]"
vestibulo-del-centro-cultural-tlatelolco_4226009157_o.jpg,"[(106, 104, 85), (238, 230, 239), (22, 22, 17), (161, 157, 182), (177, 182, 205)]"
focus-dyptich_2476799101_o.jpg,"[(85, 100, 89), (202, 213, 211), (12, 14, 14), (162, 181, 176), (155, 171, 172)]"
porch_1363342571_o.jpg,"[(173, 171, 172), (27, 26, 34), (95, 96, 98), (79, 46, 52), (127, 105, 62)]"
ojos-de-vidrio-fino_3495406757_o.jpg,"[(35, 18, 25), (224, 225, 219), (132, 55, 41), (203, 174, 43), (140, 140, 133)]"
mi-ventana_5426718030_o.jpg,"[(220, 219, 180), (25, 16, 17), (106, 96, 63), (139, 140, 85), (137, 129, 100)]"
proyeccin-en-el-centro-cultural-tlatelolco_4226009319_o.jpg,"[(38, 34, 27), (212, 218, 221), (139, 156, 153), (110, 105, 92), (123, 139, 140)]"
television-en-el-macg_5425160257_o.jpg,"[(29, 29, 31), (174, 176, 181), (103, 109, 108), (131, 140, 140), (132, 132, 148)]"
what-are-pics-made-of_2500406723_o.jpg,"[(131, 110, 102), (11, 6, 9), (187, 192, 171), (182, 166, 146), (156, 166, 166)]"
peatones-en-una-calle-del-centro-histrico-de-la-ciudad-de-mxico_3819874202_o.jpg,"[(38, 39, 40), (220, 178, 142), (115, 108, 106), (134, 155, 167), (105, 132, 152)]"
peatones-en-una-calle-del-centro-histrico-de-la-ciudad-de-mxico_3844477342_o.jpg,"[(38, 39, 39), (219, 178, 142), (114, 108, 106), (134, 155, 167), (106, 132, 153)]"
objetos-en-la-casa_4788953082_o.jpg,"[(13, 24, 12), (169, 249, 215), (103, 224, 153), (155, 80, 38), (72, 132, 152)]"
bolero_4895784057_o.jpg,"[(136, 130, 124), (47, 38, 38), (219, 219, 216), (206, 196, 170), (187, 196, 175)]"
warehouse_675429286_o.jpg,"[(35, 37, 39), (220, 204, 197), (110, 97, 97), (145, 159, 178), (126, 140, 163)]"
